gate,svd_dim,split_seed,model_seed,model,attack,attack_class,mechanism,strength,delta_bal_acc,fire_exact,fire_union__I_X,fire_union__I_XF,fire_union__I_Ym,fire_union__I_XFY,fire_family_v12__I_X,fire_family_v12__I_XF,fire_family_v12__I_Ym,fire_family_v12__I_XFY,fire_family__I_X,fire_family__I_XF,fire_family__I_Ym,fire_family__I_XFY,decision__I_X__union_uncalibrated,decision__I_X__family_calibrated,decision__I_X__family_calibrated_strict,decision__I_XF__union_uncalibrated,decision__I_XF__family_calibrated,decision__I_XF__family_calibrated_strict,decision__I_XFY__union_uncalibrated,decision__I_XFY__family_calibrated,decision__I_XFY__family_calibrated_strict,decision__I_XFY_trusted__union_uncalibrated,decision__I_XFY_trusted__family_calibrated,decision__I_XFY_trusted__family_calibrated_strict
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,42,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.015625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.03125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.1328125,True,True,True,False,True,False,True,False,True,False,True,False,True,hold,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.03125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.125,True,True,True,False,True,False,True,False,True,False,True,False,True,hold,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.1171875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0,False,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,-0.046875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,-0.046875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,-0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,-0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,45,43,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,-0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,-0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,-0.046875,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,-0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.0703125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,-0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,-0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,-0.140625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.0390625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,-0.03125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,-0.09375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,42,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,-0.1171875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,allow,allow,allow
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.015625,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.015625,True,True,True,False,True,False,False,False,False,False,False,False,False,hold,allow,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.0390625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.046875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.03125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.1796875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.109375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,-0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,-0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,46,43,qsvc_z_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.0390625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0078125,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.015625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0859375,True,True,True,False,True,False,True,False,True,False,True,False,True,hold,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.1015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.0859375,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.1015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.1015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.1015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0078125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.1953125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.421875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.421875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.421875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,42,qsvc_zz_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.421875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,-0.0078125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,-0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.03125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.1796875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.0078125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.0859375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.1484375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.1484375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.1328125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.0625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.2578125,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.234375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.3046875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,42,43,qsvc_zz_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.5546875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0234375,True,False,False,False,False,False,False,False,False,False,False,False,False,allow,allow,hold,allow,allow,hold,allow,allow,allow,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.03125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.125,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,0.140625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,0.140625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,0.09375,True,False,True,False,True,False,False,False,False,False,False,False,False,allow,allow,hold,hold,allow,hold,hold,allow,allow,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,0.140625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,0.1875,True,True,True,False,True,False,True,False,True,False,True,False,True,hold,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,0.1484375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,0.140625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,mean_shift_pf_delta_0.020,control,mean_shift,0.02,0.015625,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,mean_shift_pf_delta_0.050,control,mean_shift,0.05,0.3671875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,mean_shift_pf_delta_0.100,control,mean_shift,0.1,0.375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,scaling_drift_alpha_0.020,control,scaling_drift,0.02,0.4296875,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,scaling_drift_alpha_0.050,control,scaling_drift,0.05,0.375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,42,qsvc_zz_r1,scaling_drift_alpha_0.100,control,scaling_drift,0.1,0.375,True,True,True,False,True,True,True,False,True,True,True,False,True,hold,hold,hold,hold,hold,hold,hold,hold,hold,block,block,block
gate5b_id_ton_iot,12,43,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,0.0,False,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,43,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,0.0,False,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,hold,hold,hold
gate5b_id_ton_iot,12,43,43,qsvc_zz_r1,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,0.0390625,True,False,True,False,True,False,True,False,True,False,True,False,True,allow,allow,hold,hold,hold,hold,hold,hold,hold,block,block,block
