gate,svd_dim,split_seed,model_seed,model,attack,attack_family,delta_bal_acc,fire_exact,fire_union__I_X,fire_union__I_XF,fire_union__I_Ym,fire_union__I_XFY,fire_family__I_X,fire_family__I_XF,fire_family__I_Ym,fire_family__I_XFY,decision__I_X__serve_always,decision__I_X__union_uncalibrated,decision__I_X__family_calibrated,decision__I_X__family_calibrated_strict,decision__I_XF__serve_always,decision__I_XF__union_uncalibrated,decision__I_XF__family_calibrated,decision__I_XF__family_calibrated_strict,decision__I_Ym__serve_always,decision__I_Ym__union_uncalibrated,decision__I_Ym__family_calibrated,decision__I_Ym__family_calibrated_strict,decision__I_XFY__serve_always,decision__I_XFY__union_uncalibrated,decision__I_XFY__family_calibrated,decision__I_XFY__family_calibrated_strict,decision__I_XFY_trusted__serve_always,decision__I_XFY_trusted__union_uncalibrated,decision__I_XFY_trusted__family_calibrated,decision__I_XFY_trusted__family_calibrated_strict
gate5a_id_unsw,8,42,42,qsvc_z_r1,scaling_drift_alpha_0.050,covariate_shift,0.0546875,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,42,qsvc_z_r1,scaling_drift_alpha_0.100,covariate_shift,0.1328125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_dropout_p_0.020,pipeline,-0.0078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_dropout_p_0.050,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_dropout_p_0.100,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_sign_flip_p_0.020,corruption,0.0078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_sign_flip_p_0.050,corruption,0.03125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,feature_sign_flip_p_0.100,corruption,0.0390625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_prior_preserving_r_0.020,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_prior_preserving_r_0.050,target_shift,0.03125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_prior_preserving_r_0.100,target_shift,0.0625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_r_0.020,target_shift,0.02324671855921856,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_r_0.050,target_shift,0.05450434981684982,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,label_flip_r_0.100,target_shift,0.06250763685239491,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,mean_shift_pf_delta_0.020,covariate_shift,0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,mean_shift_pf_delta_0.050,covariate_shift,-0.0078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,mean_shift_pf_delta_0.100,covariate_shift,0.0078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,scaling_drift_alpha_0.020,covariate_shift,0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,scaling_drift_alpha_0.050,covariate_shift,0.046875,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,42,43,qsvc_z_r1,scaling_drift_alpha_0.100,covariate_shift,0.078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_dropout_p_0.020,pipeline,0.0,False,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,allow,allow,allow
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_dropout_p_0.050,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_dropout_p_0.100,pipeline,0.0078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_sign_flip_p_0.020,corruption,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_sign_flip_p_0.050,corruption,0.078125,True,False,True,False,True,False,False,False,False,allow,allow,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,feature_sign_flip_p_0.100,corruption,0.078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_prior_preserving_r_0.020,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_prior_preserving_r_0.050,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_prior_preserving_r_0.100,target_shift,0.078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_r_0.020,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_r_0.050,target_shift,0.01825207722385147,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,label_flip_r_0.100,target_shift,0.04968115365793979,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,mean_shift_pf_delta_0.020,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,43,42,qsvc_z_r1,mean_shift_pf_delta_0.050,covariate_shift,-0.0078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,mean_shift_pf_delta_0.100,covariate_shift,-0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,42,qsvc_z_r1,scaling_drift_alpha_0.020,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,43,42,qsvc_z_r1,scaling_drift_alpha_0.050,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,43,42,qsvc_z_r1,scaling_drift_alpha_0.100,covariate_shift,0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_dropout_p_0.020,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_dropout_p_0.050,pipeline,0.03125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_dropout_p_0.100,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_sign_flip_p_0.020,corruption,-0.0078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_sign_flip_p_0.050,corruption,0.046875,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,feature_sign_flip_p_0.100,corruption,0.125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_prior_preserving_r_0.020,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_prior_preserving_r_0.050,target_shift,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_prior_preserving_r_0.100,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_r_0.020,target_shift,0.0068967490842490875,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_r_0.050,target_shift,0.02252556471306466,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,label_flip_r_0.100,target_shift,0.07623869745845546,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,mean_shift_pf_delta_0.020,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,43,43,qsvc_z_r1,mean_shift_pf_delta_0.050,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,43,43,qsvc_z_r1,mean_shift_pf_delta_0.100,covariate_shift,0.0078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,scaling_drift_alpha_0.020,covariate_shift,0.0,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,scaling_drift_alpha_0.050,covariate_shift,-0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,43,43,qsvc_z_r1,scaling_drift_alpha_0.100,covariate_shift,-0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_dropout_p_0.020,pipeline,0.0,False,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,allow,allow,allow
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_dropout_p_0.050,pipeline,0.0078125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_dropout_p_0.100,pipeline,0.046875,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_sign_flip_p_0.020,corruption,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_sign_flip_p_0.050,corruption,0.0859375,True,True,True,False,True,False,False,False,False,allow,hold,allow,hold,allow,hold,allow,hold,allow,allow,allow,hold,allow,hold,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,feature_sign_flip_p_0.100,corruption,0.0546875,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_prior_preserving_r_0.020,target_shift,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_prior_preserving_r_0.050,target_shift,0.046875,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_prior_preserving_r_0.100,target_shift,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_r_0.020,target_shift,0.015380620723362659,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_r_0.050,target_shift,0.03102089442815248,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,label_flip_r_0.100,target_shift,0.03856358575972596,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,mean_shift_pf_delta_0.020,covariate_shift,0.0,False,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,hold,hold,hold
gate5a_id_unsw,8,44,42,qsvc_z_r1,mean_shift_pf_delta_0.050,covariate_shift,-0.0234375,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,mean_shift_pf_delta_0.100,covariate_shift,0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,scaling_drift_alpha_0.020,covariate_shift,-0.0078125,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,scaling_drift_alpha_0.050,covariate_shift,-0.015625,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,42,qsvc_z_r1,scaling_drift_alpha_0.100,covariate_shift,0.0,True,True,True,False,True,True,True,False,True,allow,hold,hold,hold,allow,hold,hold,hold,allow,allow,allow,hold,allow,hold,hold,hold,allow,block,block,block
gate5a_id_unsw,8,44,43,qsvc_z_r1,feature_dropout_p_0.020,pipeline,0.0,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,43,qsvc_z_r1,feature_dropout_p_0.050,pipeline,0.03125,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,43,qsvc_z_r1,feature_dropout_p_0.100,pipeline,0.0546875,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
gate5a_id_unsw,8,44,43,qsvc_z_r1,feature_sign_flip_p_0.020,corruption,0.015625,True,False,False,False,False,False,False,False,False,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,hold,allow,allow,allow,allow,allow,block,block,block
